EmployeeID,Attrition
1113,No
481,No
3719,Yes
3085,No
1719,No
3736,No
3448,No
716,No
1116,No
2995,No
3153,No
3295,No
3128,No
2493,No
4380,No
677,No
1772,No
1880,Yes
168,No
3643,No
653,No
1065,No
2538,No
437,No
206,Yes
3040,Yes
1841,No
1129,No
1882,Yes
2898,No
377,No
195,No
2252,No
1832,No
3503,No
478,No
185,No
842,No
389,No
422,No
2633,No
3405,No
2896,No
1115,No
2597,No
707,No
1192,No
2274,No
1799,No
2050,No
163,No
1535,No
730,No
2777,No
3752,No
4045,No
202,No
360,No
3162,Yes
3631,No
3966,No
1607,No
2726,No
3748,No
1417,Yes
2081,No
3559,No
244,No
3959,No
2106,No
2511,Yes
2216,No
2320,No
2152,Yes
4178,No
3642,No
2272,No
4201,No
1222,No
3836,Yes
1500,No
1970,No
354,No
455,No
4261,No
3775,No
1364,No
3547,No
973,No
1008,No
2591,No
2625,No
788,No
493,No
2495,No
3832,No
4017,No
286,No
3797,No
4284,No
3349,Yes
3993,No
3493,No
1890,No
1611,No
3432,Yes
2722,No
4321,No
612,No
1850,No
1147,No
1716,No
3579,No
1583,Yes
1182,No
956,Yes
4124,No
3363,No
962,No
4353,No
462,No
1923,No
4159,No
888,No
3247,No
2184,No
1878,No
4350,No
2042,Yes
4372,No
2218,No
2663,No
393,No
3545,No
3766,No
1131,No
2393,No
3755,No
914,Yes
1765,No
2351,No
3697,No
1506,Yes
4080,No
1214,No
1977,No
1738,Yes
2213,No
3013,No
3198,No
3999,No
1132,No
1629,No
4,No
924,No
3865,No
3449,No
4043,No
3572,No
3597,No
2370,No
697,No
3094,No
3063,No
2622,No
1599,No
410,Yes
874,No
2827,No
3151,No
278,No
3309,No
3546,No
2903,No
2121,No
2576,No
1516,No
4171,No
2525,Yes
3077,No
4014,No
2710,No
269,No
479,No
1683,No
2889,No
592,Yes
203,No
2115,No
245,No
1002,No
4189,No
1067,No
3244,No
16,No
1272,No
173,No
2491,No
3456,No
4361,No
969,No
1773,No
3868,No
1212,No
1372,No
4100,No
409,Yes
2582,Yes
4302,No
910,Yes
2085,No
2307,No
2816,No
1346,No
2928,No
1096,Yes
3730,No
2690,No
3573,No
3938,Yes
4094,No
830,No
3127,No
1538,No
4055,No
91,No
679,No
2288,No
1201,No
2772,Yes
